run_id,condition,success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,key_press,responses,view_history,correct,image_click,points,sd,points2,total_earn,button_pressed,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
228,1,"""","""","""","""","""",sampler,411,227021,0.0-6.0-405.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,412,227021,0.0-6.0-406.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,413,227021,0.0-6.0-407.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,414,227021,0.0-6.0-408.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,415,227021,0.0-6.0-409.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,416,227022,0.0-6.0-410.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,417,227022,0.0-6.0-411.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,418,227022,0.0-6.0-412.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,419,227022,0.0-6.0-413.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,420,227022,0.0-6.0-414.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,421,227022,0.0-6.0-415.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,422,227022,0.0-6.0-416.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,423,227022,0.0-6.0-417.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,424,227022,0.0-6.0-418.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,425,227022,0.0-6.0-419.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,426,227023,0.0-6.0-420.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,427,227023,0.0-6.0-421.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,428,227023,0.0-6.0-422.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,429,227023,0.0-6.0-423.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,430,227023,0.0-6.0-424.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,431,227023,0.0-6.0-425.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,432,227023,0.0-6.0-426.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,433,227023,0.0-6.0-427.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,434,227023,0.0-6.0-428.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,435,227023,0.0-6.0-429.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,436,227024,0.0-6.0-430.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,437,227024,0.0-6.0-431.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,438,227024,0.0-6.0-432.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,439,227024,0.0-6.0-433.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,440,227024,0.0-6.0-434.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,441,227024,0.0-6.0-435.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,442,227024,0.0-6.0-436.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,443,227024,0.0-6.0-437.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,444,227024,0.0-6.0-438.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,445,227024,0.0-6.0-439.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,446,227024,0.0-6.0-440.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,447,227025,0.0-6.0-441.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,448,227025,0.0-6.0-442.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,449,227025,0.0-6.0-443.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,450,227025,0.0-6.0-444.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,451,227025,0.0-6.0-445.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,452,227025,0.0-6.0-446.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,453,227025,0.0-6.0-447.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,454,227025,0.0-6.0-448.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,455,227025,0.0-6.0-449.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,456,227025,0.0-6.0-450.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,457,227026,0.0-6.0-451.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,458,227026,0.0-6.0-452.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,459,227027,0.0-6.0-453.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,460,227027,0.0-6.0-454.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,461,227027,0.0-6.0-455.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,462,227027,0.0-6.0-456.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,463,227027,0.0-6.0-457.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,464,227028,0.0-6.0-458.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,465,227028,0.0-6.0-459.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,466,227028,0.0-6.0-460.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,467,227028,0.0-6.0-461.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,468,227028,0.0-6.0-462.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,469,227028,0.0-6.0-463.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,470,227028,0.0-6.0-464.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
228,1,"""","""","""","""","""",sampler,471,227028,0.0-6.0-465.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:04:13",96.51.153.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",Macintosh,Chrome,90.0.4430.212,"OS X",10_14_4,5f461dd6c139dd6b46c7596cbd57cd79
