run_id,condition,success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,key_press,responses,view_history,correct,image_click,points,sd,points2,total_earn,button_pressed,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
196,1,"""","""","""","""","""",sampler,61,226381,0.0-6.0-55.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,62,226381,0.0-6.0-56.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,63,226381,0.0-6.0-57.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,64,226381,0.0-6.0-58.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,65,226381,0.0-6.0-59.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,66,226382,0.0-6.0-60.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,67,226382,0.0-6.0-61.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,68,226382,0.0-6.0-62.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,69,226382,0.0-6.0-63.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,70,226384,0.0-6.0-64.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,71,226384,0.0-6.0-65.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,72,226384,0.0-6.0-66.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,73,226384,0.0-6.0-67.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,74,226384,0.0-6.0-68.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,75,226384,0.0-6.0-69.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,76,226384,0.0-6.0-70.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,77,226385,0.0-6.0-71.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,78,226385,0.0-6.0-72.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,79,226385,0.0-6.0-73.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,80,226385,0.0-6.0-74.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,81,226385,0.0-6.0-75.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,82,226386,0.0-6.0-76.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,83,226386,0.0-6.0-77.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,84,226386,0.0-6.0-78.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,85,226386,0.0-6.0-79.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,86,226386,0.0-6.0-80.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,87,226387,0.0-6.0-81.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,88,226387,0.0-6.0-82.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,89,226387,0.0-6.0-83.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,90,226387,0.0-6.0-84.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,91,226387,0.0-6.0-85.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,92,226387,0.0-6.0-86.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,93,226387,0.0-6.0-87.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,94,226387,0.0-6.0-88.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,95,226388,0.0-6.0-89.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,96,226388,0.0-6.0-90.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,97,226388,0.0-6.0-91.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,98,226388,0.0-6.0-92.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,99,226388,0.0-6.0-93.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,100,226388,0.0-6.0-94.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,101,226388,0.0-6.0-95.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,102,226389,0.0-6.0-96.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,103,226389,0.0-6.0-97.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,104,226389,0.0-6.0-98.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,105,226389,0.0-6.0-99.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,106,226389,0.0-6.0-100.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,107,226389,0.0-6.0-101.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,108,226390,0.0-6.0-102.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,109,226390,0.0-6.0-103.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,110,226390,0.0-6.0-104.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,111,226390,0.0-6.0-105.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,112,226390,0.0-6.0-106.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,113,226390,0.0-6.0-107.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,114,226390,0.0-6.0-108.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,115,226390,0.0-6.0-109.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,116,226391,0.0-6.0-110.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,117,226391,0.0-6.0-111.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,118,226391,0.0-6.0-112.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,119,226391,0.0-6.0-113.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,120,226391,0.0-6.0-114.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,121,226391,0.0-6.0-115.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
196,1,"""","""","""","""","""",sampler,122,226392,0.0-6.0-116.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:12:55",76.108.11.50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
