run_id,condition,success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,key_press,responses,view_history,correct,image_click,points,sd,points2,total_earn,button_pressed,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
186,1,"""","""","""","""","""",sampler,868,198517,0.0-6.0-862.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,869,198518,0.0-6.0-863.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,870,198518,0.0-6.0-864.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,871,198518,0.0-6.0-865.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,872,198518,0.0-6.0-866.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,873,198518,0.0-6.0-867.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,874,198518,0.0-6.0-868.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,875,198519,0.0-6.0-869.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,876,198519,0.0-6.0-870.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,877,198519,0.0-6.0-871.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,878,198520,0.0-6.0-872.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,879,198520,0.0-6.0-873.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,880,198520,0.0-6.0-874.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,881,198521,0.0-6.0-875.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,882,198521,0.0-6.0-876.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,883,198521,0.0-6.0-877.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,884,198521,0.0-6.0-878.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,885,198521,0.0-6.0-879.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,886,198521,0.0-6.0-880.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,887,198522,0.0-6.0-881.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,888,198522,0.0-6.0-882.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,889,198522,0.0-6.0-883.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,890,198522,0.0-6.0-884.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,891,198522,0.0-6.0-885.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,892,198522,0.0-6.0-886.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,893,198523,0.0-6.0-887.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,894,198523,0.0-6.0-888.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,895,198523,0.0-6.0-889.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,896,198523,0.0-6.0-890.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,897,198523,0.0-6.0-891.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,898,198523,0.0-6.0-892.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,899,198523,0.0-6.0-893.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,900,198524,0.0-6.0-894.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,901,198524,0.0-6.0-895.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,902,198524,0.0-6.0-896.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,903,198524,0.0-6.0-897.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,904,198524,0.0-6.0-898.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,905,198524,0.0-6.0-899.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,906,198525,0.0-6.0-900.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,907,198525,0.0-6.0-901.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,908,198525,0.0-6.0-902.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,909,198525,0.0-6.0-903.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,910,198525,0.0-6.0-904.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,911,198525,0.0-6.0-905.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,912,198526,0.0-6.0-906.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,913,198526,0.0-6.0-907.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,914,198526,0.0-6.0-908.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,915,198526,0.0-6.0-909.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,916,198526,0.0-6.0-910.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,917,198526,0.0-6.0-911.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,918,198527,0.0-6.0-912.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,919,198527,0.0-6.0-913.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,920,198527,0.0-6.0-914.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,921,198527,0.0-6.0-915.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,922,198527,0.0-6.0-916.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,923,198527,0.0-6.0-917.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,924,198528,0.0-6.0-918.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,925,198528,0.0-6.0-919.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,926,198528,0.0-6.0-920.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,927,198528,0.0-6.0-921.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,928,198528,0.0-6.0-922.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
186,1,"""","""","""","""","""",sampler,929,198528,0.0-6.0-923.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-09 16:16:06",75.33.85.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_14_6,5f461dd6c139dd6b46c7596cbd57cd79
